"t","x","U","Y"
0.025,0.35,1.03216890449078,0.0253586780917812
0.05,0.35,1.12400607728085,0.0527383273363688
0.075,0.35,1.23177603649868,0.0825267548164422
0.1,0.35,1.35223696148739,0.115056293908893
0.125,0.35,1.48001944535567,0.150548053022475
0.15,0.35,1.60833777617154,0.189068172881945
0.175,0.35,1.72991102414183,0.230504257259704
0.2,0.35,1.8379176667462,0.274566875648352
0.225,0.35,1.92679041410898,0.320810119703728
0.25,0.35,1.99268902341257,0.368670991542564
0.275,0.35,2.03355594754882,0.417513482053219
0.3,0.35,2.04875844952536,0.466669081030205
0.325,0.35,2.03842711045408,0.515464842168457
0.35,0.35,2.00267812385679,0.563232223128446
0.375,0.35,1.94095307919302,0.609299534441289
0.4,0.35,1.85168452019996,0.652970261857283
0.425,0.35,1.73241743123786,0.693501221364192
0.45,0.35,1.58039993637462,0.730089388357615
0.475,0.35,1.39351971807082,0.761879885031905
0.5,0.35,1.17136441832153,0.787998386785836
0.525,0.35,0.916131049292591,0.807609723438495
0.55,0.35,0.633137205816671,0.819993212062745
0.575,0.35,0.33077625454285,0.824622339135516
0.6,0.35,0.0198923667351007,0.82123477631602
0.625,0.35,-0.287305848070392,0.809877725601544
0.65,0.35,-0.578572502840996,0.790921383012655
0.675,0.35,-0.842919440093506,0.765036840318262
0.7,0.35,-1.07163369946872,0.733143995581633
0.725,0.35,-1.25885384283701,0.696338658260141
0.75,0.35,-1.40165873732254,0.655812331381635
0.775,0.35,-1.49973806530665,0.61277595993991
0.8,0.35,-1.55479702385438,0.568397435356392
0.825,0.35,-1.5698826108954,0.523757707086362
0.85,0.35,-1.54879371812193,0.479824789132549
0.875,0.35,-1.49568268742796,0.437442356720533
0.9,0.35,-1.41486876320455,0.397328195119358
0.925,0.35,-1.3108226678579,0.360074723614799
0.95,0.35,-1.18822715421933,0.326151068279582
0.975,0.35,-1.05202450727131,0.295902277251382
1,0.35,-0.907375476896334,0.269548147722899
0,0.375,1.07944583439809,-4.22951212163679e-16
0.025,0.375,1.13215408230715,0.0266791417330102
0.05,0.375,1.20274516089701,0.0550798537156156
0.075,0.375,1.29127857094813,0.0856030621241374
0.1,0.375,1.39537571044847,0.118619358532438
0.125,0.375,1.51047936496618,0.15441150733743
0.15,0.375,1.63043275319009,0.193126421125902
0.175,0.375,1.74827787184098,0.234744978509605
0.2,0.375,1.85711787426282,0.279073579491077
0.225,0.375,1.95087432306696,0.32575458407429
0.25,0.375,2.02478364718312,0.374294259617655
0.275,0.375,2.07553688790892,0.424097590736969
0.3,0.375,2.10105250366035,0.474502554401235
0.325,0.375,2.0999707494479,0.524805092120984
0.35,0.375,2.07103582886517,0.574270361805516
0.375,0.375,2.01257793696662,0.622130159946152
0.4,0.375,1.92228869973649,0.667571088125153
0.425,0.375,1.79741394297887,0.709723416001202
0.45,0.375,1.63537143669341,0.74766076805103
0.475,0.375,1.43467591084324,0.780419954582553
0.5,0.375,1.19595034417739,0.807044954397821
0.525,0.375,0.922753848026715,0.826653983033936
0.55,0.375,0.621983622411297,0.83852151343235
0.575,0.375,0.30369814797505,0.842160672749085
0.6,0.375,-0.0196546106409028,0.837391874289367
0.625,0.375,-0.334474370092873,0.824384009842975
0.65,0.375,-0.627473829531843,0.803658924067091
0.675,0.375,-0.887084341745327,0.776057884461343
0.7,0.375,-1.10453826059537,0.742675970535297
0.725,0.375,-1.27445334329757,0.70477471779595
0.75,0.375,-1.39486800835027,0.663688847039463
0.775,0.375,-1.46680000024408,0.620738467739918
0.8,0.375,-1.49349696291898,0.577160160290527
0.825,0.375,-1.47958693122164,0.534059466637709
0.85,0.375,-1.43031580754963,0.492387225319843
0.875,0.375,-1.35100583299702,0.452934072160597
0.9,0.375,-1.24677460890007,0.416337248718383
0.925,0.375,-1.12248433434453,0.383092483858084
0.95,0.375,-0.982832373047679,0.353565986585579
0.975,0.375,-0.83248049015795,0.328002916183435
1,0.375,-0.676137080223437,0.306532183184538
0,0.4,1.21030480238308,3.45341611964979e-16
0.025,0.4,1.23734730406804,0.028749298590342
0.05,0.4,1.28303336300585,0.0587030957041388
0.075,0.4,1.34839481744303,0.0902683138715048
0.1,0.4,1.43209293825082,0.123850526107819
0.125,0.4,1.53055018631138,0.15979521214469
0.15,0.4,1.63838123136163,0.198335951954265
0.175,0.4,1.74904853090159,0.239557726004618
0.2,0.4,1.85562085083503,0.28337796516338
0.225,0.4,1.95148662139735,0.329546270903621
0.25,0.4,2.03088099975024,0.377659321630052
0.275,0.4,2.08912844247495,0.4271857039385
0.3,0.4,2.12257688408055,0.477492565867735
0.325,0.4,2.12828365677132,0.527867867092477
0.35,0.4,2.10359455027125,0.577533320700879
0.375,0.4,2.04579419156148,0.625648786850571
0.4,0.4,1.95200420863948,0.671310516895981
0.425,0.4,1.81943691155159,0.713553333428764
0.45,0.4,1.64601139072641,0.751363058207666
0.475,0.4,1.43122014144774,0.783708982158341
0.5,0.4,1.17703548800066,0.809597538674203
0.525,0.4,0.888602541885155,0.82814613439215
0.55,0.4,0.574488669969686,0.838667549134754
0.575,0.4,0.246350402474263,0.840750843391809
0.6,0.4,-0.0819857323438925,0.83432550113313
0.625,0.4,-0.395889368567612,0.819693918275427
0.65,0.4,-0.681491013471308,0.797525841782401
0.675,0.4,-0.927148857799063,0.768812978947975
0.7,0.4,-1.12454417355395,0.73479115854174
0.725,0.4,-1.26922892983082,0.696842076126974
0.75,0.4,-1.36057093003286,0.656390442059015
0.775,0.4,-1.40118146911926,0.614810182167371
0.8,0.4,-1.39600341805606,0.573352221668418
0.825,0.4,-1.35128769772318,0.533098035510479
0.85,0.4,-1.27367256428461,0.494940202600061
0.875,0.4,-1.16951283804488,0.459584272146058
0.9,0.4,-1.0445227640837,0.427564300051217
0.925,0.4,-0.903708842079775,0.399264622118344
0.95,0.4,-0.751504654469013,0.374940608223499
0.975,0.4,-0.591998480557469,0.354735179456317
1,0.4,-0.429151438750919,0.338688414124499
0,0.425,1.34083601336852,-7.55948703794642e-16
0.025,0.425,1.33984677160155,0.0318345864356619
0.05,0.425,1.35781288260738,0.0640560257608441
0.075,0.425,1.39687403423371,0.0970922538944092
0.1,0.425,1.45687322217021,0.131399147465143
0.125,0.425,1.53535136811589,0.167401694872724
0.15,0.425,1.6278165897247,0.205439071372032
0.175,0.425,1.72824606018058,0.245721421523625
0.2,0.425,1.82972846292632,0.28830030864487
0.225,0.425,1.92512836467551,0.333056482885033
0.25,0.425,2.00764733216716,0.379701830435913
0.275,0.425,2.07118150888923,0.427793086425752
0.3,0.425,2.11043843932184,0.476750845657546
0.325,0.425,2.12084550709633,0.525878748216856
0.35,0.425,2.09835064995585,0.574379286111076
0.375,0.425,2.03926661960981,0.62136501447033
0.4,0.425,1.9402988830451,0.665869053785133
0.425,0.425,1.79885333964666,0.706860165957534
0.45,0.425,1.61362494265158,0.743269255215453
0.475,0.425,1.38536462368703,0.77403384551977
0.5,0.425,1.11763381979523,0.798160203484251
0.525,0.425,0.817314690724479,0.814801631069266
0.55,0.425,0.494670799250888,0.823342358570655
0.575,0.425,0.162839174029382,0.823474126168609
0.6,0.425,-0.163233816318706,0.815251862401876
0.625,0.425,-0.468264756422315,0.799116097623632
0.65,0.425,-0.738257770042833,0.775875154938299
0.675,0.425,-0.961982996715288,0.746648185541831
0.7,0.425,-1.13203765960438,0.712776851334846
0.725,0.425,-1.24531211839253,0.675718049406608
0.75,0.425,-1.30281562870078,0.636935584171896
0.775,0.425,-1.30895474986505,0.597803180368369
0.8,0.425,-1.27045541310224,0.559533608118129
0.825,0.425,-1.19517571468787,0.52313573369877
0.85,0.425,-1.09103793837343,0.489401844990244
0.875,0.425,-0.965249862341288,0.458918652460325
0.9,0.425,-0.823889495369822,0.432092435063119
0.925,0.425,-0.67183826383963,0.409180665294739
0.95,0.425,-0.512975799439488,0.390322219092037
0.975,0.425,-0.350519237769434,0.375559908155307
1,0.425,-0.187387398623158,0.364855419921763
0,0.45,1.46190302704498,5.25958757024243e-16
0.025,0.45,1.4314866383682,0.0355893694483137
0.05,0.45,1.41985716800259,0.0704961203552796
0.075,0.45,1.43035452774934,0.105194120880452
0.1,0.45,1.46410793472564,0.14021257386581
0.125,0.45,1.51988782581258,0.176078047694132
0.15,0.45,1.5942070740703,0.213257438241372
0.175,0.45,1.68166001747436,0.252107735875893
0.2,0.45,1.77544013120164,0.292835615556928
0.225,0.45,1.86794837640985,0.3354729107311
0.25,0.45,1.95138443646044,0.379865152644135
0.275,0.45,2.01822544907433,0.42567404394022
0.3,0.45,2.06153671108613,0.472389097967022
0.325,0.45,2.07511738093173,0.519344272918938
0.35,0.45,2.05354618398695,0.565736949424391
0.375,0.45,1.99223197752933,0.610647355983827
0.4,0.45,1.88758075893376,0.653061787451288
0.425,0.45,1.73735089460997,0.69190147031382
0.45,0.45,1.54119675422666,0.726063325029981
0.475,0.45,1.30130486438925,0.754475929546801
0.5,0.45,1.02295983290843,0.776169631763778
0.525,0.45,0.714836327691789,0.790357358570985
0.55,0.45,0.388843789779507,0.796516370684162
0.575,0.45,0.0594314491682313,0.794458204440745
0.6,0.45,-0.257615588439259,0.784373935047507
0.625,0.45,-0.546730869005387,0.766844437570893
0.65,0.45,-0.794214830062691,0.742809907287855
0.675,0.45,-0.989681898761598,0.713500736187227
0.7,0.45,-1.12704221125944,0.680339049309924
0.725,0.45,-1.20485068814364,0.644824388519852
0.75,0.45,-1.22598892766614,0.608420577698071
0.775,0.45,-1.19678183682019,0.572459016990039
0.8,0.45,-1.12575561064727,0.538070208523337
0.825,0.45,-1.02229693512497,0.506147274366826
0.85,0.45,-0.895456717871681,0.477342348636378
0.875,0.45,-0.753080976721015,0.452088197297271
0.9,0.45,-0.601356398177352,0.430635458498372
0.925,0.45,-0.444760216008094,0.413095728581375
0.95,0.45,-0.286327736563584,0.399481794341856
0.975,0.45,-0.1281129043603,0.389738606088821
1,0.45,0.0282909411278483,0.383762277872981
0,0.475,1.56488670460876,-8.83868897907236e-16
0.025,0.475,1.50467798563979,0.0391518031024107
0.05,0.475,1.46255210472902,0.0764723902753129
0.075,0.475,1.44309547827576,0.112495104601146
0.1,0.475,1.44879013476209,0.147833956534522
0.125,0.475,1.47972340731281,0.18312764612138
0.15,0.475,1.53352056061167,0.218980676686866
0.175,0.475,1.60551392814084,0.255905633441808
0.2,0.475,1.68912863215956,0.294272766878246
0.225,0.475,1.77642417475434,0.334271711904231
0.25,0.475,1.85870763020633,0.375887367989182
0.275,0.475,1.92712702429401,0.418891017446871
0.3,0.475,1.97317533491873,0.462844358012553
0.325,0.475,1.98908068573682,0.507114505167359
0.35,0.475,1.96810277392777,0.550896356579595
0.375,0.475,1.90480106752841,0.593241337624018
0.4,0.475,1.79534540104008,0.633093296084731
0.425,0.475,1.63791895975866,0.669332260234553
0.45,0.475,1.43320533473249,0.700829259686134
0.475,0.475,1.18487762531544,0.726513979159168
0.5,0.475,0.899953357568095,0.745452192714113
0.525,0.475,0.588846596761407,0.756928304670692
0.55,0.475,0.264981027804663,0.760523858530961
0.575,0.475,-0.0560966197475275,0.756179596107038
0.6,0.475,-0.358052147320148,0.74422895313982
0.625,0.475,-0.625378894603948,0.725395288288169
0.65,0.475,-0.845038057080139,0.700747395860232
0.675,0.475,-1.00783861313441,0.671618067891963
0.7,0.475,-1.10930547059176,0.639495212977987
0.725,0.475,-1.14988414435928,0.605900521541642
0.75,0.475,-1.13446121609622,0.572272820767742
0.775,0.475,-1.07131478205706,0.539871766801462
0.8,0.475,-0.970714875006489,0.509713215078698
0.825,0.475,-0.843442480062215,0.482540579772096
0.85,0.475,-0.699481944263391,0.458832415177016
0.875,0.475,-0.547081984322459,0.438835939548449
0.9,0.475,-0.392277423507333,0.422619159197763
0.925,0.475,-0.238868675228944,0.410127671979586
0.95,0.475,-0.0887721717706962,0.401237209627222
0.975,0.475,0.057390389394866,0.395793686123624
1,0.475,0.199609265825942,0.393637988406234
0,0.5,1.64253198501964,-4.46084162569803e-17
0.025,0.5,1.55318867320005,0.0415338405162393
0.05,0.5,1.48062474753636,0.0802293064157866
0.075,0.5,1.4306712803657,0.116663216208787
0.1,0.5,1.40719376916289,0.151518504389732
0.125,0.5,1.41166571902005,0.185530989379585
0.15,0.5,1.44293192585307,0.219428727985982
0.175,0.5,1.49720736414998,0.253867364597884
0.2,0.5,1.56832062393754,0.289369964594001
0.225,0.5,1.64817710993098,0.32627511193633
0.25,0.5,1.72737773012853,0.3647001584035
0.275,0.5,1.79591189284553,0.404520774988634
0.3,0.5,1.84384307295505,0.445367308628726
0.325,0.5,1.86193478824445,0.486637597220789
0.35,0.5,1.84219798759485,0.527522667980624
0.375,0.5,1.77837725524815,0.567044788239762
0.4,0.5,1.66641042359309,0.604105720724853
0.425,0.5,1.5048815537054,0.637545674665006
0.45,0.5,1.29545178814692,0.666212118021087
0.475,0.5,1.04319866442179,0.68903925235498
0.5,0.5,0.756752892734923,0.705131888447699
0.525,0.5,0.448104873206509,0.713850252560125
0.55,0.5,0.131983299372212,0.714884007699915
0.575,0.5,-0.175220358964898,0.708305364699364
0.6,0.5,-0.456906751539835,0.694591009132311
0.625,0.5,-0.697925774072169,0.674604388007915
0.65,0.5,-0.886185321482372,0.649537503548466
0.675,0.5,-1.01393653363336,0.620816727142736
0.7,0.5,-1.07850609600029,0.589983318247749
0.725,0.5,-1.08234000472517,0.558565073325697
0.75,0.5,-1.03235506065513,0.527957302403542
0.775,0.5,-0.938726705672439,0.499326471776786
0.8,0.5,-0.813341765212331,0.473551127242445
0.825,0.5,-0.668193579859696,0.451201907196043
0.85,0.5,-0.513982299060488,0.432560323641687
0.875,0.5,-0.359120898106365,0.417667054008078
0.9,0.5,-0.209247032783519,0.406389286158548
0.925,0.5,-0.0672406588164691,0.398492665043466
0.95,0.5,0.0663376323627587,0.393707776614453
0.975,0.5,0.192525850142616,0.391780635104854
1,0.5,0.313114129740876,0.392503266587768
0,0.525,1.68965848907148,7.438701965696e-16
0.025,0.525,1.57279593562592,0.0421078474819104
0.05,0.525,1.47075412463193,0.0806727927052159
0.075,0.525,1.39056347260153,0.116266606463786
0.1,0.525,1.33747249848686,0.149595736019735
0.125,0.525,1.31439230807706,0.181451170199718
0.15,0.525,1.32149626496062,0.212646652524298
0.175,0.525,1.35604636552897,0.243948292089262
0.2,0.525,1.41248673775413,0.276005340078489
0.225,0.525,1.48281217179491,0.309285837176214
0.25,0.525,1.55717167785156,0.344026897672244
0.275,0.525,1.62463673748093,0.380202375163191
0.3,0.525,1.67404648367193,0.417510544432893
0.325,0.525,1.69485086861476,0.455383351869949
0.35,0.525,1.67789598698701,0.493013907058356
0.375,0.525,1.61612661355117,0.529402519442738
0.4,0.525,1.50519430376388,0.563416569011771
0.425,0.525,1.34396914142434,0.593863142013636
0.45,0.525,1.1349233588169,0.619572141831276
0.475,0.525,0.884330740524647,0.639486453081053
0.5,0.525,0.602195422225728,0.652752593134608
0.525,0.525,0.301821505319824,0.658806619189588
0.55,0.525,-0.00103316549738624,0.65744377696044
0.575,0.525,-0.289409233219017,0.648862612444657
0.6,0.525,-0.546707253234317,0.633673637204329
0.625,0.525,-0.75837089868284,0.612868083105407
0.65,0.525,-0.913446052969446,0.587745007412959
0.675,0.525,-1.0057581343974,0.559805329697397
0.7,0.525,-1.03449686315409,0.530622642429162
0.725,0.525,-1.00409518513778,0.501709526198452
0.75,0.525,-0.923415730822508,0.474396020339721
0.775,0.525,-0.804386565373129,0.449736198969681
0.8,0.525,-0.66032244927066,0.428454432534151
0.825,0.525,-0.504214472229461,0.410934918492219
0.85,0.525,-0.347255346759716,0.397252362046464
0.875,0.525,-0.197803399611803,0.387234621041156
0.9,0.525,-0.0608929764903361,0.380544524242542
0.925,0.525,0.0617066241222421,0.376767400492875
0.95,0.525,0.170966297671905,0.375490018515712
0.975,0.525,0.269748243013596,0.376361459698181
1,0.525,0.361797531059161,0.379129282643467
0,0.55,1.70368194245853,3.15038857384146e-16
0.025,0.55,1.56176083618346,0.0409289840143067
0.05,0.55,1.43201945704085,0.0779339354219734
0.075,0.55,1.32260523725415,0.111516527182949
0.1,0.55,1.24012159128047,0.142346487230331
0.125,0.55,1.18895259708038,0.171215077371552
0.15,0.55,1.17070586534945,0.198973045928962
0.175,0.55,1.18386528246653,0.226456467642801
0.2,0.55,1.22372742937417,0.254410179983518
0.225,0.55,1.28265784400596,0.283411845218307
0.25,0.55,1.35065532729545,0.313809815820071
0.275,0.55,1.4161655661608,0.345678052964089
0.3,0.55,1.46705506151558,0.378793505014735
0.325,0.55,1.49164402923633,0.412639512470429
0.35,0.55,1.47971066013155,0.446432814397681
0.375,0.55,1.42339639651111,0.479174599960016
0.4,0.55,1.31796596715461,0.509719469723797
0.425,0.55,1.16238528889963,0.536860516102127
0.45,0.55,0.959676256447008,0.559424613788552
0.475,0.55,0.716996770183303,0.576372506838844
0.5,0.55,0.445385947397587,0.586895924227206
0.525,0.55,0.159119390299664,0.590503647480108
0.55,0.55,-0.125339452271923,0.587087142474039
0.575,0.55,-0.390750493175829,0.576954615391082
0.6,0.55,-0.6207475050013,0.560828386928059
0.625,0.55,-0.801534577043547,0.539799067404574
0.65,0.55,-0.923386638367912,0.515241037782362
0.675,0.55,-0.98171474124592,0.488695159374033
0.7,0.55,-0.977505147008019,0.461732863981607
0.725,0.55,-0.917042191269944,0.435818967753101
0.75,0.55,-0.810944328087352,0.412190818520865
0.775,0.55,-0.672667327459939,0.391768898865313
0.8,0.55,-0.516715371208443,0.375110456511826
0.825,0.55,-0.356845497510487,0.362408275737818
0.85,0.55,-0.204533165101275,0.353533181937823
0.875,0.55,-0.0679049365076294,0.348109013677351
0.9,0.55,0.0487515577606158,0.345607254795897
0.925,0.55,0.144891010904011,0.345446824186405
0.95,0.55,0.223107422321142,0.347084225809793
0.975,0.55,0.288166998609585,0.350081731847174
1,0.55,0.345847853910401,0.354148994763287
0,0.575,1.68491168124071,3.5652721686157e-16
0.025,0.575,1.52109505929116,0.0387091735354296
0.05,0.575,1.36615128261417,0.0733088211055262
0.075,0.575,1.22923472983655,0.104176650916708
0.1,0.575,1.11825265892102,0.131895387869948
0.125,0.575,1.03907973986196,0.157210841700593
0.15,0.575,0.994850098674625,0.180971123185817
0.175,0.575,0.985439354254563,0.204051257742971
0.2,0.575,1.00723583509928,0.227270284701719
0.225,0.575,1.05326933809759,0.251306257438768
0.25,0.575,1.11370996862157,0.276621398202339
0.275,0.575,1.17669588199873,0.303403977759637
0.3,0.575,1.22939898586849,0.33153404574339
0.325,0.575,1.25921550430814,0.360578119285408
0.35,0.575,1.25496038055972,0.389812914482479
0.375,0.575,1.20796096875555,0.418277295940283
0.4,0.575,1.11296457299806,0.444848031788483
0.425,0.575,0.968793311864353,0.468333425465761
0.45,0.575,0.778691818966619,0.487578930389608
0.475,0.575,0.550318953110949,0.501575475906143
0.5,0.575,0.295342209488896,0.50956162972138
0.525,0.575,0.0286149218843391,0.511110333193222
0.55,0.575,-0.233044344356622,0.506189524845414
0.575,0.575,-0.472395325724413,0.495188661738683
0.6,0.575,-0.673497321002671,0.478904571479167
0.625,0.575,-0.823407550820825,0.458484699965447
0.65,0.575,-0.913621348269362,0.435331964453941
0.675,0.575,-0.941030334937957,0.410980251558956
0.7,0.575,-0.908230477579741,0.386954472458826
0.725,0.575,-0.823109119896443,0.36463335572265
0.75,0.575,-0.697756202469636,0.345131559445174
0.775,0.575,-0.546862831636342,0.329216673373864
0.8,0.575,-0.385848974222976,0.317270684582197
0.825,0.575,-0.229003983832351,0.309298440489048
0.85,0.575,-0.0879077925495447,0.304979654715209
0.875,0.575,0.0296631270957836,0.303753967172398
0.9,0.575,0.120229545416608,0.304925764425073
0.925,0.575,0.184487216290565,0.307772144117735
0.95,0.575,0.226643040700636,0.311641006434693
0.975,0.575,0.25334704422087,0.316025071928669
1,0.575,0.27239693604493,0.320606937102728
0,0.6,1.63660311912229,-7.21313331706773e-16
0.025,0.6,1.45459514667196,0.0364414626646098
0.05,0.6,1.27755751835151,0.0685816724492306
0.075,0.6,1.11552435956705,0.0966554492845192
0.1,0.6,0.977635868020022,0.121139254280381
0.125,0.6,0.871251868352171,0.142715188143728
0.15,0.6,0.80110126870647,0.162213622338049
0.175,0.6,0.768595395979161,0.180538421148047
0.2,0.6,0.771430667342554,0.198579431648063
0.225,0.6,0.803575688760227,0.21712010034529
0.25,0.6,0.855683682592068,0.236750502406894
0.275,0.6,0.915900189899516,0.257796554208214
0.3,0.6,0.970986835941938,0.280272893609633
0.325,0.6,1.00762985349731,0.303867157093281
0.35,0.6,1.0137947198439,0.327957520071388
0.375,0.6,0.979986356482546,0.351662358516433
0.4,0.6,0.900296901927856,0.37391857688793
0.425,0.6,0.773146961454634,0.393580959009866
0.45,0.6,0.601648924141964,0.409534519957358
0.475,0.6,0.393545213002068,0.420808990734098
0.5,0.6,0.160694249008461,0.426685509995224
0.525,0.6,-0.0818883897308892,0.426782970879416
0.55,0.6,-0.317383218623728,0.421115995226427
0.575,0.6,-0.528809997223327,0.410114928232179
0.6,0.6,-0.700799535512284,0.394603292816245
0.625,0.6,-0.821283734008526,0.375733603707599
0.65,0.6,-0.882878049132001,0.354885206154331
0.675,0.6,-0.883747317299543,0.333535946104823
0.7,0.6,-0.827805903049567,0.313121578383354
0.725,0.6,-0.724199784056681,0.294901274801307
0.75,0.6,-0.586129571339286,0.279844746056963
0.775,0.6,-0.429177987794987,0.268556309370333
0.8,0.6,-0.269386171824151,0.261243990289979
0.825,0.6,-0.12135499228368,0.257736166922007
0.85,0.6,0.00336620406344332,0.257541176568755
0.875,0.6,0.0973984611940913,0.259939770222928
0.9,0.6,0.158040892045889,0.264096081524123
0.925,0.6,0.187141989014253,0.269171991433783
0.95,0.6,0.190399912385118,0.274430424721254
0.975,0.6,0.176220512040318,0.27931385564568
1,0.6,0.154309579014645,0.283491967791181
0,0.625,1.56474784560922,-4.76232401232674e-17
0.025,0.625,1.36862634705399,0.0348685020565917
0.05,0.625,1.17310160925223,0.0650820251918838
0.075,0.625,0.988953247907501,0.0907541919171396
0.1,0.625,0.82646625797428,0.11227129286265
0.125,0.625,0.694453000593347,0.130264109737348
0.15,0.625,0.599266969300338,0.145555934702723
0.175,0.625,0.543952817954179,0.159089849926469
0.2,0.625,0.527681106919272,0.171837823482718
0.225,0.625,0.545587151636872,0.184702557597183
0.25,0.625,0.589076957341851,0.19841961230087
0.275,0.625,0.646591171351779,0.213474615531782
0.3,0.625,0.704749610165277,0.230043781148871
0.325,0.625,0.749742015517272,0.247967157239682
0.35,0.625,0.768807699752426,0.266757788241857
0.375,0.625,0.751636420249387,0.285646744443213
0.4,0.625,0.691544816215369,0.303660660184215
0.425,0.625,0.586308464495607,0.319723290201343
0.45,0.625,0.438562782816024,0.33277115186297
0.475,0.625,0.255722468871723,0.341872706989948
0.5,0.625,0.0494036936379713,0.34633745802798
0.525,0.625,-0.16562266540259,0.34580358565592
0.55,0.625,-0.372872348977646,0.340294086081994
0.575,0.625,-0.555855511534571,0.330233830510603
0.6,0.625,-0.699873033434408,0.316422734886614
0.625,0.625,-0.793690994046699,0.299967701580666
0.65,0.625,-0.830870578145322,0.282177938147239
0.675,0.625,-0.810560867743513,0.264436409172432
0.7,0.625,-0.737622519148662,0.248061056637873
0.725,0.625,-0.622045093337367,0.234174254477319
0.75,0.625,-0.477722588738408,0.223595553015998
0.775,0.625,-0.320753581885088,0.216771271434486
0.8,0.625,-0.167499959966673,0.213750144880269
0.825,0.625,-0.032674800703137,0.214204710918857
0.85,0.625,0.0722889721028274,0.217496337741317
0.875,0.625,0.140384921985559,0.222771739403531
0.9,0.625,0.169568565946555,0.229079009676721
0.925,0.625,0.162649876691512,0.235486191703724
0.95,0.625,0.126588398688931,0.241189478830308
0.975,0.625,0.0713120310683809,0.245596150658752
1,0.625,0.00822860884240632,0.248376277394232
0,0.65,1.47759395996768,2.78766127661268e-17
0.025,0.65,1.27164197255158,0.0340885639807639
0.05,0.65,1.06161453144657,0.0629973825673088
0.075,0.65,0.858903197671099,0.0867639233562748
0.1,0.65,0.674835187854944,0.105719849441275
0.125,0.65,0.519608880454232,0.120472584319206
0.15,0.65,0.401181359463337,0.131860348564211
0.175,0.65,0.324264247605554,0.140882060632667
0.2,0.65,0.289596179776206,0.148604766529208
0.225,0.65,0.293632963072491,0.156060114822327
0.25,0.65,0.328739180713711,0.164137957713598
0.275,0.65,0.383887309936143,0.173492912041214
0.3,0.65,0.445793321114488,0.184473829032054
0.325,0.65,0.500355899851125,0.197086409866509
0.35,0.65,0.534223273126181,0.210993582815474
0.375,0.65,0.536306263343849,0.225554421250451
0.4,0.65,0.499065843419326,0.239898289894778
0.425,0.65,0.419433943126882,0.25302548559933
0.45,0.65,0.299268981243996,0.263923949134311
0.475,0.65,0.145288184817554,0.271690609392032
0.5,0.65,-0.0315298348821038,0.27564212604815
0.525,0.65,-0.217031712205943,0.275404676945905
0.55,0.65,-0.395371051817633,0.27097071459825
0.575,0.65,-0.550740904317926,0.262715874894711
0.6,0.65,-0.669170449946255,0.251372728832695
0.625,0.65,-0.740172080547818,0.237962551666654
0.65,0.65,-0.7580261631622,0.223692692959861
0.675,0.65,-0.722523742503555,0.209830006889337
0.7,0.65,-0.639049747929342,0.197565782125985
0.725,0.65,-0.517978885530149,0.187889291673917
0.75,0.65,-0.373452250098415,0.181484349678156
0.775,0.65,-0.221694726258877,0.17866251075651
0.8,0.65,-0.0790954555643247,0.17934102459081
0.825,0.65,0.0396925995187315,0.183066551292499
0.85,0.65,0.123392353185537,0.189081885692475
0.875,0.65,0.165279419561965,0.196424032298905
0.9,0.65,0.163766286488516,0.204044379449922
0.925,0.65,0.122344426637869,0.21093114979713
0.95,0.65,0.0489132068461162,0.216223588107697
0.975,0.65,-0.0454010006968236,0.219300650769721
1,0.65,-0.147778006083012,0.219838247817821
0,0.675,1.38490347641065,-8.73607174000497e-16
0.025,0.675,1.17344583742563,0.0335343713284438
0.05,0.675,0.95314740444537,0.0613521333567758
0.075,0.675,0.735886296003261,0.0834515361896838
0.1,0.675,0.533913913935538,0.10013656815808
0.125,0.675,0.358710959680901,0.112009626324887
0.15,0.675,0.219757396231468,0.119934499649099
0.175,0.675,0.123387894659489,0.124969267532752
0.2,0.675,0.0719149955488986,0.128273381026898
0.225,0.675,0.0631798595147955,0.130999827352763
0.25,0.675,0.0906296181509975,0.134182213026833
0.275,0.675,0.143940453256182,0.138632804749606
0.3,0.675,0.210123636741611,0.14486249450553
0.325,0.675,0.274978354475997,0.153034290012439
0.35,0.675,0.324713025149639,0.162955254211012
0.375,0.675,0.347535999889283,0.174108555305378
0.4,0.675,0.335030322016386,0.185722844257635
0.425,0.675,0.283155453007344,0.196869775619214
0.45,0.675,0.192765167149261,0.206579647181066
0.475,0.675,0.069579306945465,0.213962955890843
0.5,0.675,-0.0763938145808697,0.218322695157298
0.525,0.675,-0.231937357847186,0.21924602229119
0.55,0.675,-0.382100287869663,0.216663544077739
0.575,0.675,-0.511914575795994,0.210869611751293
0.6,0.675,-0.60816346165195,0.202499214936537
0.625,0.675,-0.660990169426643,0.192464217713116
0.65,0.675,-0.665143428197405,0.181854677311378
0.675,0.675,-0.620692980517214,0.171817421428779
0.7,0.675,-0.533109046893458,0.163425115005299
0.725,0.675,-0.412682459790115,0.157553077991213
0.75,0.675,-0.273352444398415,0.154778132215534
0.775,0.675,-0.131087503969755,0.155312116305025
0.8,0.675,-0.00202701460873793,0.158978909703075
0.825,0.675,0.0993812732938829,0.16523617287224
0.85,0.675,0.162017280397919,0.17324055039388
0.875,0.675,0.179302429925392,0.18194628844813
0.9,0.675,0.149851603153213,0.1902261092029
0.925,0.675,0.0774980416177717,0.196998995950002
0.95,0.675,-0.0293040790010227,0.201350341300862
